Info 0    [12:32:36.989] Starting TS Server
Info 8312 [13:33:37.868] getCompletionsAtPosition: isCompletionListBlocker: 0.007493995130062103
Info 8313 [13:33:37.869] getCompletionData: Semantic work: 0.35411500185728073
Info 8314 [13:33:37.874] getCompletionData: Get current token: 0.02133999764919281
Info 8315 [13:33:37.874] getCompletionData: Is inside comment: 0.00943700224161148
Info 8316 [13:33:37.874] getCompletionData: Get previous token: 0.05580800026655197
Info 8317 [13:33:37.874] getCompletionsAtPosition: isCompletionListBlocker: 0.0074030011892318726
Info 8318 [13:33:37.874] getCompletionData: Semantic work: 0.23353499919176102
Info 8319 [13:33:39.344] Format host information updated
Info 8320 [13:33:46.277] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 8321 [13:33:46.293] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 564 structureChanged: false structureIsReused:: Completely Elapsed: 15.534106999635696ms
Info 8322 [13:33:46.293] Different program with same set of files
Info 8323 [13:33:47.022] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 8324 [13:33:47.053] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 565 structureChanged: false structureIsReused:: Completely Elapsed: 30.26927599310875ms
Info 8325 [13:33:47.053] Different program with same set of files
Info 8326 [13:33:47.055] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 8327 [13:33:47.085] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 566 structureChanged: false structureIsReused:: Completely Elapsed: 28.9733280017972ms
Info 8328 [13:33:47.085] Different program with same set of files
Info 8329 [13:33:47.525] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 8330 [13:33:47.543] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 567 structureChanged: false structureIsReused:: Completely Elapsed: 17.496197998523712ms
Info 8331 [13:33:47.543] Different program with same set of files
Info 8332 [13:33:58.071] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 8333 [13:33:58.097] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 568 structureChanged: false structureIsReused:: Completely Elapsed: 25.945294000208378ms
Info 8334 [13:33:58.097] Different program with same set of files
Info 8335 [13:33:58.344] Format host information updated
Info 8336 [13:34:00.309] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 8337 [13:34:00.327] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 569 structureChanged: false structureIsReused:: Completely Elapsed: 17.834546998143196ms
Info 8338 [13:34:00.327] Different program with same set of files
Info 8339 [13:34:00.548] Format host information updated
Info 8340 [13:34:54.247] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 8341 [13:34:54.256] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 570 structureChanged: false structureIsReused:: Completely Elapsed: 9.412711001932621ms
Info 8342 [13:34:54.257] Different program with same set of files
Info 8343 [13:34:56.002] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 8344 [13:34:56.022] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 571 structureChanged: false structureIsReused:: Completely Elapsed: 20.15607500076294ms
Info 8345 [13:34:56.022] Different program with same set of files
Info 8346 [13:34:56.024] getCompletionData: Get current token: 0.031217999756336212
Info 8347 [13:34:56.025] getCompletionData: Is inside comment: 0.0932060033082962
Info 8348 [13:34:56.025] getCompletionData: Get previous token: 0.16228099912405014
Info 8349 [13:34:56.025] getCompletionsAtPosition: isCompletionListBlocker: 0.06221799552440643
Info 8350 [13:34:56.072] getCompletionData: Semantic work: 46.48104999959469
Info 8351 [13:34:56.076] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.143573001027107
Info 8352 [13:34:57.143] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 8353 [13:34:57.161] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 572 structureChanged: false structureIsReused:: Completely Elapsed: 17.66549599915743ms
Info 8354 [13:34:57.161] Different program with same set of files
Info 8355 [13:34:59.553] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 8356 [13:34:59.576] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 573 structureChanged: false structureIsReused:: Completely Elapsed: 22.797672003507614ms
Info 8357 [13:34:59.577] Different program with same set of files
Info 8358 [13:34:59.578] getCompletionData: Get current token: 0.15500900149345398
Info 8359 [13:34:59.578] getCompletionData: Is inside comment: 0.0340069979429245
Info 8360 [13:34:59.578] getCompletionData: Get previous token: 0.32869600504636765
Info 8361 [13:34:59.579] getCompletionsAtPosition: isCompletionListBlocker: 0.042688995599746704
Info 8362 [13:34:59.668] getCompletionData: Semantic work: 89.42153999954462
Info 8363 [13:34:59.677] getCompletionData: Get current token: 0.09530600160360336
Info 8364 [13:34:59.677] getCompletionData: Is inside comment: 0.027970001101493835
Info 8365 [13:34:59.678] getCompletionData: Get previous token: 0.3114340007305145
Info 8366 [13:34:59.678] getCompletionsAtPosition: isCompletionListBlocker: 0.13621100038290024
Info 8367 [13:34:59.693] getCompletionData: Semantic work: 14.757546000182629
Info 8368 [13:35:02.017] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 8369 [13:35:02.042] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 574 structureChanged: false structureIsReused:: Completely Elapsed: 24.605319999158382ms
Info 8370 [13:35:02.042] Different program with same set of files
Info 8371 [13:35:02.290] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 8372 [13:35:02.308] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 575 structureChanged: false structureIsReused:: Completely Elapsed: 17.763212993741035ms
Info 8373 [13:35:02.309] Different program with same set of files
Info 8374 [13:35:03.991] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 8375 [13:35:04.013] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 576 structureChanged: false structureIsReused:: Completely Elapsed: 21.81046099960804ms
Info 8376 [13:35:04.014] Different program with same set of files
Info 8377 [13:35:05.103] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 8378 [13:35:05.125] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 577 structureChanged: false structureIsReused:: Completely Elapsed: 22.1027459949255ms
Info 8379 [13:35:05.125] Different program with same set of files
Info 8380 [13:35:05.420] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 8381 [13:35:05.440] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 578 structureChanged: false structureIsReused:: Completely Elapsed: 19.521677002310753ms
Info 8382 [13:35:05.440] Different program with same set of files
Info 8383 [13:35:05.786] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 8384 [13:35:05.797] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 579 structureChanged: false structureIsReused:: Completely Elapsed: 10.517906002700329ms
Info 8385 [13:35:05.797] Different program with same set of files
Info 8386 [13:35:05.836] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 8387 [13:35:05.844] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 580 structureChanged: false structureIsReused:: Completely Elapsed: 7.864104002714157ms
Info 8388 [13:35:05.844] Different program with same set of files
Info 8389 [13:35:07.311] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 8390 [13:35:07.335] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 581 structureChanged: false structureIsReused:: Completely Elapsed: 24.263034000992775ms
Info 8391 [13:35:07.335] Different program with same set of files
Info 8392 [13:35:07.775] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 8393 [13:35:07.787] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 582 structureChanged: false structureIsReused:: Completely Elapsed: 11.463706001639366ms
Info 8394 [13:35:07.787] Different program with same set of files
Info 8395 [13:35:09.933] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 8396 [13:35:09.951] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 583 structureChanged: false structureIsReused:: Completely Elapsed: 17.5699810013175ms
Info 8397 [13:35:09.951] Different program with same set of files
Info 8398 [13:35:12.341] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 8399 [13:35:12.359] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 584 structureChanged: false structureIsReused:: Completely Elapsed: 17.962362997233868ms
Info 8400 [13:35:12.359] Different program with same set of files
Info 8401 [13:35:13.605] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 8402 [13:35:13.623] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 585 structureChanged: false structureIsReused:: Completely Elapsed: 18.069104000926018ms
Info 8403 [13:35:13.624] Different program with same set of files
Info 8404 [13:35:15.231] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 8405 [13:35:15.247] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 586 structureChanged: false structureIsReused:: Completely Elapsed: 16.111118003726006ms
Info 8406 [13:35:15.248] Different program with same set of files
Info 8407 [13:35:16.346] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 8408 [13:35:16.362] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 587 structureChanged: false structureIsReused:: Completely Elapsed: 15.721676997840405ms
Info 8409 [13:35:16.362] Different program with same set of files
Info 8410 [13:35:17.618] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 8411 [13:35:17.640] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 588 structureChanged: false structureIsReused:: Completely Elapsed: 21.960468001663685ms
Info 8412 [13:35:17.640] Different program with same set of files
Info 8413 [13:35:18.730] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 8414 [13:35:18.742] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 589 structureChanged: false structureIsReused:: Completely Elapsed: 11.82600999623537ms
Info 8415 [13:35:18.742] Different program with same set of files
Info 8416 [13:35:19.562] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 8417 [13:35:19.571] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 590 structureChanged: false structureIsReused:: Completely Elapsed: 8.702541001141071ms
Info 8418 [13:35:19.571] Different program with same set of files
Info 8419 [13:35:19.948] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 8420 [13:35:19.965] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 591 structureChanged: false structureIsReused:: Completely Elapsed: 16.266673997044563ms
Info 8421 [13:35:19.965] Different program with same set of files
Info 8422 [13:35:20.905] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 8423 [13:35:20.915] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 592 structureChanged: false structureIsReused:: Completely Elapsed: 9.076151996850967ms
Info 8424 [13:35:20.915] Different program with same set of files
Info 8425 [13:35:22.087] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 8426 [13:35:22.106] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 593 structureChanged: false structureIsReused:: Completely Elapsed: 18.933908000588417ms
Info 8427 [13:35:22.107] Different program with same set of files
Info 8428 [13:35:22.575] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 8429 [13:35:22.584] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 594 structureChanged: false structureIsReused:: Completely Elapsed: 8.489279001951218ms
Info 8430 [13:35:22.584] Different program with same set of files
Info 8431 [13:35:22.748] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 8432 [13:35:22.757] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 595 structureChanged: false structureIsReused:: Completely Elapsed: 9.14189700037241ms
Info 8433 [13:35:22.757] Different program with same set of files
Info 8434 [13:35:25.175] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 8435 [13:35:25.185] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 596 structureChanged: false structureIsReused:: Completely Elapsed: 9.418659999966621ms
Info 8436 [13:35:25.185] Different program with same set of files
Info 8437 [13:35:26.248] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 8438 [13:35:26.275] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 597 structureChanged: false structureIsReused:: Completely Elapsed: 26.562208004295826ms
Info 8439 [13:35:26.275] Different program with same set of files
Info 8440 [13:35:27.113] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 8441 [13:35:27.128] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 598 structureChanged: false structureIsReused:: Completely Elapsed: 13.952120997011662ms
Info 8442 [13:35:27.128] Different program with same set of files
Info 8443 [13:35:32.885] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 8444 [13:35:32.903] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 599 structureChanged: false structureIsReused:: Completely Elapsed: 17.603119999170303ms
Info 8445 [13:35:32.903] Different program with same set of files
Info 8446 [13:35:33.647] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 8447 [13:35:33.664] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 600 structureChanged: false structureIsReused:: Completely Elapsed: 16.820790000259876ms
Info 8448 [13:35:33.664] Different program with same set of files
Info 8449 [13:35:35.295] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 8450 [13:35:35.312] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 601 structureChanged: false structureIsReused:: Completely Elapsed: 17.492825999855995ms
